ID1,ID2,SNP_count_0.001,PRS_0.001,SNP_count_0.01,PRS_0.01,SNP_count_0.05,PRS_0.05,SNP_count_0.1,PRS_0.1,SNP_count_0.2,PRS_0.2,SNP_count_0.5,PRS_0.5
Family1,Child,2,-0.1022671846164249,13,-0.027976010624744616,14,-0.018560021859247645,18,-0.012563009425733691,21,-0.011075380806890734,33,-0.0064724180097420715
Family1,Mother,2,-0.1022671846164249,13,-0.029337791788397603,14,-0.01982453293978256,18,-0.01366245998359928,21,-0.01171067998594224,33,-0.005095159380380684
Family1,Father,2,-0.08030335311401635,13,-0.023809630320419457,14,-0.014691240148088567,18,-0.012647562944839659,21,-0.010722433371755234,33,-0.006411281878356553
Family2,Child,2,-0.1022671846164249,13,-0.030569847440925783,14,-0.020968584617130158,18,-0.015614294090818123,21,-0.013690767662677386,33,-0.008881383273536393
Family2,Father,2,-0.08030335311401635,13,-0.03028114651253052,14,-0.02070050518362027,18,-0.014183176800433196,21,-0.012114466498077252,33,-0.007323021826554736
Family3,Child,2,-0.08030335311401635,13,-0.028172423036827748,14,-0.01892784737063236,18,-0.01582675995603529,21,-0.01429830314151843,33,-0.007968984020828056
Family3,Father,2,-0.073097423810621,13,-0.02924231048758136,14,-0.019735871731881762,18,-0.016455223348118157,21,-0.01410447715552985,33,-0.008771324050264038
Family4,Child,2,-0.0,13,-0.018958672470131704,14,-0.013710187875950021,18,-0.011884522288731901,21,-0.01165175117731799,33,-0.007302313276960608
Family4,Mother,2,-0.08030335311401635,13,-0.023286704924060445,14,-0.014205666565755198,18,-0.00811427250595775,21,-0.006146789147233767,33,-0.004265154739560659
Family4,Father,2,-0.1022671846164249,13,-0.03186924293646732,14,-0.022175166148704437,18,-0.014481072101547964,21,-0.013102314221092376,33,-0.00686833594591863
Family5,Child,2,-0.08030335311401635,13,-0.028427653663828285,14,-0.018979404681253902,18,-0.01378904903798518,21,-0.011743392211031172,33,-0.00656015114915273
Family5,Mother,2,-0.08030335311401635,13,-0.03704072357558404,14,-0.02697725531359854,18,-0.021238347351058288,21,-0.01829867380284151,33,-0.010904678652216476
Family5,Father,2,-0.1022671846164249,13,-0.03742861139006214,14,-0.027522879412921444,18,-0.018581245488391268,21,-0.015850989168522105,33,-0.007312283429420494
Family6,Child,2,-0.08030335311401635,13,-0.03343434780631915,14,-0.023628477813566855,18,-0.019436584632732005,21,-0.01700955888661192,33,-0.010059816322015287
Family6,Mother,2,-0.1022671846164249,13,-0.03352676309613075,14,-0.02371429201124906,18,-0.01950489724336907,21,-0.017408450056939036,33,-0.010474004464301781
Family6,Father,2,-0.1022671846164249,13,-0.03144420625546766,14,-0.025489340376783798,18,-0.01896827429640241,21,-0.01625852082548778,33,-0.010126132497707083
Family7,Child,2,-0.1022671846164249,13,-0.03277161166092924,14,-0.023013079964276224,18,-0.01667200053852009,21,-0.01502279506936254,33,-0.007908544053409655
Family7,Father,2,-0.08030335311401635,13,-0.030084209554110716,14,-0.02051763515080188,18,-0.017128413756876314,21,-0.015414006399382164,33,-0.00830236066284637
Family8,Mother,2,-0.1022671846164249,13,-0.03020127777613684,14,-0.020626341356968995,18,-0.016203304872682407,21,-0.013037703273560838,33,-0.0075856562302124226
Family9,Child,2,-0.1022671846164249,13,-0.023384165960973282,14,-0.014296166100031404,18,-0.00924667716856551,21,-0.007925723287341866,33,-0.004402357152246692
Family9,Mother,2,-0.08030335311401635,13,-0.0361278484936174,14,-0.026129585594629516,18,-0.020644200874791557,21,-0.017695029321249906,33,-0.01066345062292806
Family9,Father,2,-0.073097423810621,13,-0.031221995503741426,14,-0.021574150675458963,18,-0.016938921663512588,21,-0.01396602726747371,33,-0.007931681338189217
Family10,Child,2,-0.08030335311401635,13,-0.02286031883850102,14,-0.013809736629164305,18,-0.00993649602854519,21,-0.008516996595895878,33,-0.004122134971348175
Family10,Mother,2,-0.1022671846164249,13,-0.0321545872024808,14,-0.022440128681431245,18,-0.01867447624855063,21,-0.017471711714305473,33,-0.009232940658507015
Family10,Father,2,-0.05113359230821245,13,-0.027471587383516943,14,-0.018091628849536235,18,-0.013265288409728007,21,-0.011294454529667881,33,-0.00728637136462388
Family11,Child,2,-0.1022671846164249,13,-0.03742962182047718,14,-0.02733837511242788,18,-0.020406412424125595,21,-0.017491210649250508,33,-0.009965723265634685
Family11,Mother,2,-0.1022671846164249,13,-0.028249860606911977,14,-0.01881431112840305,18,-0.01382280610435861,21,-0.012282833095451418,33,-0.0076318689826140014
Family11,Father,2,-0.1022671846164249,13,-0.030859286375417724,14,-0.021237349342015533,18,-0.01672318629419781,21,-0.01579917746771734,33,-0.009815830624883774
Family12,Child,2,-0.05113359230821245,13,-0.022817079568034714,14,-0.013769585878017021,18,-0.010868704598835523,21,-0.00966566171470065,33,-0.005962620735736302
Family12,Mother,2,-0.08030335311401635,13,-0.029166452475013226,14,-0.01966543214878278,18,-0.013425868962103259,21,-0.011380261117777754,33,-0.005793042993414296
Family12,Father,2,-0.1022671846164249,13,-0.04150446296529467,14,-0.034645564764315635,18,-0.026991203360946923,21,-0.02382528387200577,33,-0.013976969287745795
Family13,Child,2,-0.1022671846164249,13,-0.03653994637987193,14,-0.026512247917580143,18,-0.021841680098888663,21,-0.017998222888619814,33,-0.011655403670862425
Family14,Child,2,-0.1022671846164249,13,-0.031829793032684586,14,-0.0221385340951919,18,-0.01737945478018911,21,-0.016361693312852744,33,-0.010152022002750397
Family14,Mother,2,-0.1022671846164249,13,-0.027370249556119847,14,-0.017997529438381787,18,-0.01370156566978464,21,-0.010893355385362754,33,-0.006505018143237577
Family14,Father,2,-0.1022671846164249,13,-0.02493541387209232,14,-0.01573661058892765,18,-0.012444833930685014,21,-0.010369205195957298,33,-0.006088795347067921
Family15,Father,2,-0.1022671846164249,13,-0.03490574824996455,14,-0.024994778225523293,18,-0.01858518308008404,21,-0.0166626658192745,33,-0.008950832911272093
Family16,Child,2,-0.1022671846164249,13,-0.03584781700952712,14,-0.02586955635940283,18,-0.021225866947301206,21,-0.01819360024054389,33,-0.01039492278789279
Family17,Child,2,-0.1022671846164249,13,-0.029093156840267358,14,-0.01959737191651876,18,-0.014547795323675925,21,-0.01235120398218632,33,-0.007090561012838875
Family17,Mother,2,-0.1022671846164249,13,-0.034364607039320164,14,-0.024492289958496366,18,-0.01807684869806265,21,-0.015451899553188212,33,-0.00977163865338584
Family17,Father,2,-0.1022671846164249,13,-0.031106257690473184,14,-0.021466679848852737,18,-0.016693170079783652,21,-0.016364614753347294,33,-0.009728430208274484
Family18,Child,2,-0.073097423810621,13,-0.03075718054374691,14,-0.021142536784035486,18,-0.017600085912089197,21,-0.014787992608589455,33,-0.008860255680105518
Family18,Mother,2,-0.08030335311401635,13,-0.03234719700509238,14,-0.022618980640999143,18,-0.019713436301127832,21,-0.016897231115252424,33,-0.010232383831760858
Family18,Father,2,-0.1022671846164249,13,-0.03217496439338016,14,-0.022459050358694933,18,-0.01857325116897285,21,-0.015801594706726544,33,-0.009760551363593217
Family19,Child,2,-0.1022671846164249,13,-0.03135783020448606,14,-0.02170028289757899,18,-0.01618339275338944,21,-0.013871479502905232,33,-0.00844628619190043
Family19,Father,2,-0.08030335311401635,13,-0.033504888635019214,14,-0.023693980011645487,18,-0.01874984097691509,21,-0.016921818762915115,33,-0.010285038705643332
Family20,Child,2,-0.1022671846164249,13,-0.03536605241230755,14,-0.025422203519127513,18,-0.018916056740447523,21,-0.015745798852291777,33,-0.008843910577031261
Family20,Father,2,-0.1022671846164249,13,-0.04605495744345825,14,-0.03534761533376744,18,-0.027535674458080753,21,-0.023611298375701216,33,-0.01423444494676712
Family21,Child,2,-0.05113359230821245,13,-0.022860849374900558,14,-0.017519080416257198,18,-0.014846994264526372,21,-0.012343115391804623,33,-0.006959079072017386
Family21,Mother,2,-0.1022671846164249,13,-0.03733725658570024,14,-0.027252607394420713,18,-0.019636352751789217,21,-0.01782821322041816,33,-0.010113509392009659
Family21,Father,2,-0.1022671846164249,13,-0.04208338786795854,14,-0.031659729299374856,18,-0.02275167076805486,21,-0.020148856604375653,33,-0.011655465286880603
Family22,Child,2,-0.08030335311401635,13,-0.02360170135495694,14,-0.01820701439773812,18,-0.014366259115315376,21,-0.012970652599373808,33,-0.008286648627568427
Family22,Mother,2,-0.1022671846164249,13,-0.02517359882329067,14,-0.01948119091816906,18,-0.016210917047422613,21,-0.014721956721784826,33,-0.008335536777748167
Family22,Father,2,-0.08030335311401635,13,-0.028104827427150012,14,-0.01867963746148122,18,-0.012674974753705541,21,-0.00920511874227922,33,-0.005057533977554244
Family23,Father,2,-0.1022671846164249,13,-0.030470546776778587,14,-0.02458522800371537,18,-0.017366791045764593,21,-0.014843278708361303,33,-0.008559923262167509
Family23,Mother,2,-0.08030335311401635,13,-0.02470598684966123,14,-0.015523571210955928,18,-0.012279136636707006,21,-0.011087314401489369,33,-0.006480848841856294
Family24,Child,2,-0.1022671846164249,13,-0.03611385538403168,14,-0.026116591992871346,18,-0.020311336648682364,21,-0.017409717127442027,33,-0.01009276152754466
Family24,Father,2,-0.1022671846164249,13,-0.034413014602945206,14,-0.024537239839005336,18,-0.01924511480315512,21,-0.01555988455223504,33,-0.008632387688713898
Family25,Child,2,-0.1022671846164249,13,-0.026659971384636997,14,-0.017337985422004855,18,-0.01284128446246103,21,-0.01088848038685927,33,-0.006005466636379245
Family25,Mother,2,-0.073097423810621,13,-0.027373989142370752,14,-0.018001001911329056,18,-0.014206027181441662,21,-0.012696392680396441,33,-0.007062112031211681
Family25,Father,2,-0.1022671846164249,13,-0.03795941966469088,14,-0.027830330253483453,18,-0.02079061243516416,21,-0.01770219007774767,33,-0.01051223630475733
Family26,Child,2,-0.08030335311401635,13,-0.02855200078529296,14,-0.019094869865471105,18,-0.01501216037929516,21,-0.012016722279228913,33,-0.006563984564708272
Family26,Father,2,-0.073097423810621,13,-0.023335349586441848,14,-0.014250836609395075,18,-0.010228784045317647,21,-0.00876752918170084,33,-0.005932898397857888
Family27,Child,2,-0.1022671846164249,13,-0.031217803040442835,14,-0.021570257673824558,18,-0.017786525235298542,21,-0.015254884756173606,33,-0.008891286836091541
Family28,Mother,2,-0.08030335311401635,13,-0.03723200848929131,14,-0.030863728165334326,18,-0.02326429562716903,21,-0.019226899324492123,33,-0.011796076799963355
Family29,Child,2,-0.1022671846164249,13,-0.028591973467404993,14,-0.01913198735600371,18,-0.013176171398729218,21,-0.0118987435283739,33,-0.006738297933135727
Family29,Mother,2,-0.073097423810621,13,-0.036291592749034866,14,-0.026281633831802875,18,-0.019797455447859488,21,-0.018008843433629598,33,-0.011208839223343158
Family29,Father,2,-0.1022671846164249,13,-0.02736433989968817,14,-0.021700893046417122,18,-0.017039067297808727,21,-0.01436824509333568,33,-0.0073196906781211185
Family30,Child,2,-0.1022671846164249,13,-0.03669362519943502,14,-0.026654949678603015,18,-0.020890654221513517,21,-0.02069496719688964,33,-0.012249123983231353
Family30,Mother,2,-0.1022671846164249,13,-0.0302986441132563,14,-0.020716752955722777,18,-0.013133797820564433,21,-0.010543615490259617,33,-0.005829059034226679
Family30,Father,2,-0.073097423810621,13,-0.02829276519748723,14,-0.02256300225151625,18,-0.014731932658105677,21,-0.011819069277646274,33,-0.007195350911639447
Family31,Mother,2,-0.08030335311401635,13,-0.034378744735180225,14,-0.024505417818937853,18,-0.01617597989295129,21,-0.015070465118752612,33,-0.008446918357364492
Family32,Child,2,-0.1022671846164249,13,-0.026171058534813215,14,-0.020592846064747518,18,-0.012183794044700512,21,-0.010324917171635965,33,-0.004945134929270875
Family33,Mother,2,-0.073097423810621,13,-0.02665531909530255,14,-0.017333665439051436,18,-0.012837924475719482,21,-0.011693901970382245,33,-0.006720637927113074
Family34,Child,2,-0.08030335311401635,13,-0.03933265004539003,14,-0.029105472749846956,18,-0.021896763637345516,21,-0.018768654546296157,33,-0.01014862930202411
Family34,Mother,2,-0.1022671846164249,13,-0.033716963909689805,14,-0.023890907052411033,18,-0.01784099031711758,21,-0.016024786308160392,33,-0.009628382536451608
Family34,Father,2,-0.08030335311401635,13,-0.02501649939162142,14,-0.015811904285633248,18,-0.012503395694789365,21,-0.010598861443140697,33,-0.005610319917423667
Family35,Child,2,-0.1022671846164249,13,-0.03183509343558846,14,-0.0256668644867313,18,-0.01910634860413936,21,-0.01637687023211945,33,-0.009554936263385586
Family35,Mother,2,-0.0583395216116078,13,-0.02926693772563271,14,-0.019758739881500873,18,-0.013549936294990326,21,-0.01149589624331295,33,-0.006118429326278146
Family36,Father,2,-0.1022671846164249,13,-0.03157563206438697,14,-0.021902527481772682,18,-0.016178530933615994,21,-0.01533233001579007,33,-0.008391002910547252
Family36,Mother,2,-0.1022671846164249,13,-0.029419616753049074,14,-0.019900513264101784,18,-0.01669921981284994,21,-0.015452772760520659,33,-0.009490744231230475
Family37,Child,2,-0.0583395216116078,13,-0.02644742790141446,14,-0.017140623616155353,18,-0.01247639616168675,21,-0.010533176798187252,33,-0.005038706770225206
Family37,Mother,2,-0.073097423810621,13,-0.02896065059109288,14,-0.019474330399428176,18,-0.01620101256613612,21,-0.01594276545593512,33,-0.010801140903805849
Family38,Mother,2,-0.1022671846164249,13,-0.0312589248817886,14,-0.02160844224078849,18,-0.014034150082907735,21,-0.010965716799426529,33,-0.005953126562850175
Family39,Child,2,-0.1022671846164249,13,-0.03813717915535629,14,-0.027995392637672773,18,-0.020019141316620352,21,-0.017159263985674588,33,-0.009870351744886603
Family39,Mother,2,-0.1022671846164249,13,-0.025157756044293624,14,-0.015943071177400295,18,-0.01138123508940226,21,-0.009755344362344796,33,-0.005154868501113266
Family40,Mother,2,-0.1022671846164249,13,-0.03446940673438023,14,-0.024589603961052146,18,-0.018268479306388908,21,-0.015540361681654593,33,-0.008869878321834316
Family41,Child,2,-0.08030335311401635,13,-0.024354133223144413,14,-0.018905701132483636,18,-0.014909682131228555,21,-0.013521528131887511,33,-0.006687079878620065
Family42,Child,2,-0.08030335311401635,13,-0.033820692554881314,14,-0.02398722650866029,18,-0.019556544210389486,21,-0.016686959501663434,33,-0.009848879415721918
Family43,Child,2,-0.1022671846164249,13,-0.035761527386004875,14,-0.025789430280417882,18,-0.01920167755478448,21,-0.01645858076124384,33,-0.00994855354965048
Family43,Mother,2,-0.1022671846164249,13,-0.02520907325233632,14,-0.015990722870582796,18,-0.011691834097874255,21,-0.01012523985460148,33,-0.006601750661811798
Family43,Father,2,-0.08030335311401635,13,-0.02420382223808099,14,-0.01505727550020285,18,-0.012770093944560005,21,-0.011602511024440633,33,-0.005248837610462342
Family44,Child,2,-0.073097423810621,13,-0.023635847835248296,14,-0.014715313254880012,18,-0.009690190685559314,21,-0.009723928166744085,33,-0.006320642298459859
Family44,Mother,2,-0.05113359230821245,13,-0.02367630041083557,14,-0.01456743380347496,18,-0.010590968247051542,21,-0.009810481676675217,33,-0.005264956727798186
Family44,Father,2,-0.1022671846164249,13,-0.04015229763021452,14,-0.029866574078612557,18,-0.02428843728332311,21,-0.021319557824137504,33,-0.013202581314178726
Family45,Father,2,-0.1022671846164249,13,-0.0318737801915067,14,-0.022179379314098146,18,-0.015384201980878578,21,-0.012888663524694638,33,-0.00742225935954465
Family45,Mother,2,-0.1022671846164249,13,-0.02527050609245855,14,-0.016047767650696296,18,-0.01268684497872729,21,-0.012930621809584698,33,-0.0078123766262926456
Family46,Child,2,-0.1022671846164249,13,-0.03589211809128267,14,-0.025910693078175832,18,-0.021003913444867288,21,-0.01869332108679465,33,-0.010594412957747755
Family46,Father,2,-0.1022671846164249,13,-0.030596890091995895,14,-0.020993695650266684,18,-0.017549472779867084,21,-0.015656579266695496,33,-0.009120940047887922
Family47,Child,2,-0.08030335311401635,13,-0.03358297882634625,14,-0.023766492332163443,18,-0.018591053890329525,21,-0.015816854182175124,33,-0.009919394063090864
Family48,Child,2,-0.08030335311401635,13,-0.03022594962712606,14,-0.020649250932887556,18,-0.016265776420431602,21,-0.014008277792800746,33,-0.007849897693129415
Family48,Father,2,-0.1022671846164249,13,-0.033371794925805436,14,-0.02357039299594698,18,-0.018375612639775947,21,-0.015750525119807953,33,-0.00970266734533776
Family49,Child,2,-0.1022671846164249,13,-0.02537363383997484,14,-0.01614352913053285,18,-0.01165465700506136,21,-0.00913886224417137,33,-0.005773172375918697
Family49,Mother,2,-0.1022671846164249,13,-0.03223625005933817,14,-0.02993366076938544,18,-0.02136452003380611,21,-0.018269903555254034,33,-0.011613677820628223
Family49,Father,2,-0.08030335311401635,13,-0.027300358664253697,14,-0.017932630753077505,18,-0.01420363935954193,21,-0.012174548022464511,33,-0.0072270014758430085
Family50,Mother,2,-0.1022671846164249,13,-0.03365084596414942,14,-0.024014954374573908,18,-0.01484386560657013,21,-0.011149252420751276,33,-0.005904925690770822
Family51,Child,2,-0.1022671846164249,13,-0.03572083009055977,14,-0.02575163993464743,18,-0.019062479880885747,21,-0.01633926846933064,33,-0.00974359548228869
Family51,Mother,2,-0.02196383150240855,13,-0.014958341876920132,14,-0.006472186593410623,18,-0.0052391708230606565,21,-0.006504358916719234,33,-0.0032953277095786864
Family52,Father,2,-0.1022671846164249,13,-0.0331185086286862,14,-0.026858607166036337,18,-0.02109527571288066,21,-0.01808166489675485,33,-0.010154472021492209
Family52,Mother,2,-0.073097423810621,13,-0.022467116354760012,14,-0.013444620037119086,18,-0.009484216536991432,21,-0.008861837353766552,33,-0.004918816409846494
Family53,Child,2,-0.1022671846164249,13,-0.041481472744152405,14,-0.031100808112983453,18,-0.02423260217524876,21,-0.0222358196514753,33,-0.013587900679435726
Family53,Mother,2,-0.1022671846164249,13,-0.03919514713098844,14,-0.028977791472188336,18,-0.020803323143936986,21,-0.016980576077493335,33,-0.009406082239956415
Family53,Father,2,-0.0439276630048171,13,-0.022348882912402408,14,-0.013334831840644162,18,-0.00856569317330218,21,-0.00722368785329454,33,-0.004854898152810592
Family54,Child,2,-0.1022671846164249,13,-0.0356467660687573,14,-0.025682866200116564,18,-0.02018081051716528,21,-0.017297837586141666,33,-0.009685285516589358
Family55,Child,2,-0.08030335311401635,13,-0.02826748614288293,14,-0.01883067769751893,18,-0.016716188710569527,21,-0.013358983125071042,33,-0.008142415804069297
Family55,Mother,2,-0.08030335311401635,13,-0.034442755351446905,14,-0.028273707394478802,18,-0.02411155710938979,21,-0.020667048950905535,33,-0.013432145628148692
Family55,Father,2,-0.1022671846164249,13,-0.030192295076892042,14,-0.020618000279098825,18,-0.01512866447479596,21,-0.013657393398162085,33,-0.0073916563957266545
Family56,Father,2,-0.1022671846164249,13,-0.03044945063887631,14,-0.02085678758665564,18,-0.017392198984762575,21,-0.015640108023284676,33,-0.00911607722334321
Family57,Child,2,-0.05113359230821245,13,-0.034185656072721095,14,-0.02432612120379723,18,-0.017011326063167378,21,-0.014581136625572038,33,-0.00872133856444557
Family57,Mother,2,-0.1022671846164249,13,-0.0377210615521427,14,-0.027608997720403008,18,-0.019767833447488878,21,-0.01763382394618459,33,-0.010839106064245898
Family58,Child,2,-0.1022671846164249,13,-0.034135194802318955,14,-0.02427926430985239,18,-0.01892852522969773,21,-0.015373606436716833,33,-0.008845018987945553
Family58,Mother,2,-0.1022671846164249,13,-0.029549224400790827,14,-0.020020863222719124,18,-0.014830956227357207,21,-0.013368964409695377,33,-0.008586008775539082
Family58,Father,2,-0.1022671846164249,13,-0.03402518969313183,14,-0.024177116708464334,18,-0.01790300289900807,21,-0.016077939949780812,33,-0.009534218019105782
Family59,Child,2,-0.0583395216116078,13,-0.026925146524800228,14,-0.01758421948072785,18,-0.01286606815616679,21,-0.010177214659404596,33,-0.005497414275257188
Family59,Mother,2,-0.073097423810621,13,-0.03792816068136286,14,-0.027801304054678868,18,-0.02076646826809858,21,-0.019856013200474372,33,-0.010734745009601209
Family59,Father,2,-0.1022671846164249,13,-0.03208763008963053,14,-0.022377954219498848,18,-0.01654830728518079,21,-0.013631214943189312,33,-0.007988585341629542
Family60,Child,2,-0.08030335311401635,13,-0.03235574990172123,14,-0.02262692261644021,18,-0.014877091231821661,21,-0.01408918370736989,33,-0.008265694637953486
Family60,Mother,2,-0.1022671846164249,13,-0.034955338281378354,14,-0.025040826111836115,18,-0.01675374889131533,21,-0.015272325535423851,33,-0.0070960734389280515
Family60,Father,2,-0.1022671846164249,13,-0.024886551954002585,14,-0.015691238807844333,18,-0.014325192653118534,21,-0.012278736559815887,33,-0.006523263814062194
Family61,Child,2,-0.1022671846164249,13,-0.03446856947274996,14,-0.024588826503824036,18,-0.0193298907533822,21,-0.017300986682101494,33,-0.010160489826874536
